comuna,ica,fecha,id
comuna 2,84,2024-01-30,1327
comuna 5,67,2024-07-31,49428
comuna 11,62,2024-01-30,26137
comuna 8,65,2024-07-31,3401
comuna 13,53,2024-06-25,11546
comuna 13,92,2024-07-31,4324
comuna 8,98,2024-01-30,3088
comuna 14,13,2024-06-23,34179
comuna 1,66,2024-07-31,8013
comuna 11,66,2024-01-30,28096
comuna 5,91,2024-01-30,38799
comuna 11,63,2024-07-31,49541
comuna 14,79,2024-06-23,9071
comuna 7,27,2024-06-25,15666
comuna 8,11,2024-07-31,36708
comuna 1,44,2024-01-30,49360
comuna 8,27,2024-06-23,43750
comuna 12,54,2024-06-25,5422
comuna 14,18,2024-06-25,14175
comuna 14,27,2024-06-23,29450
comuna 8,46,2024-01-30,15724
comuna 9,25,2024-07-31,8840
comuna 8,23,2024-06-25,21125
comuna 1,88,2024-06-23,30445
comuna 9,40,2024-06-25,43775
comuna 6,41,2024-01-30,6325
comuna 12,91,2024-06-25,46599
comuna 1,32,2024-06-23,25797
comuna 1,95,2024-07-31,21901
comuna 8,65,2024-06-25,12580
comuna 14,70,2024-01-30,22270
comuna 14,57,2024-07-31,35067
comuna 8,21,2024-06-25,37327
comuna 8,86,2024-06-25,27984
comuna 8,60,2024-06-23,41775
comuna 5,70,2024-06-25,39566
comuna 5,74,2024-06-23,14828
comuna 7,31,2024-06-25,18291
comuna 2,70,2024-06-25,3199
comuna 11,13,2024-01-30,42914
comuna 13,21,2024-06-23,3635
comuna 12,15,2024-06-23,27467
comuna 13,57,2024-07-31,604
comuna 5,55,2024-07-31,2708
comuna 11,47,2024-01-30,36823
comuna 13,21,2024-07-31,722
comuna 5,91,2024-06-23,29368
comuna 8,36,2024-06-25,15987
comuna 14,33,2024-01-30,39623
comuna 8,100,2024-06-23,32862
comuna 1,70,2024-01-30,45728
comuna 10,44,2024-07-31,14866
comuna 3comuna 4,97,2024-06-25,63
comuna 8,80,2024-06-23,39716
comuna 7,28,2024-07-31,49031
comuna 5,52,2024-01-30,48515
comuna 3comuna 4,72,2024-06-25,27179
comuna 9,86,2024-01-30,23064
comuna 1,57,2024-01-30,39134
comuna 2,17,2024-06-23,1087
comuna 1,81,2024-01-30,44585
comuna 11,80,2024-07-31,6750
comuna 15,92,2024-06-23,44271
comuna 15,85,2024-01-30,40654
comuna 6,51,2024-06-25,1473
comuna 14,74,2024-07-31,44413
comuna 16,37,2024-06-23,22589
comuna 10,13,2024-07-31,7289
comuna 13,10,2024-01-30,27422
comuna 16,67,2024-01-30,6410
comuna 8,53,2024-06-25,40256
comuna 9,84,2024-01-30,34064
comuna 1,10,2024-07-31,14294
comuna 11,41,2024-06-23,4459
comuna 16,15,2024-01-30,37943
comuna 6,75,2024-06-23,20730
comuna 6,19,2024-06-25,45027
comuna 15,43,2024-06-25,3678
comuna 8,94,2024-07-31,296
comuna 3comuna 4,45,2024-07-31,21020
comuna 1,89,2024-01-30,24702
comuna 6,36,2024-07-31,24660
comuna 15,21,2024-06-25,11717
comuna 8,56,2024-01-30,49374
comuna 12,75,2024-06-23,46379
comuna 10,43,2024-07-31,33615
comuna 16,32,2024-01-30,26911
comuna 3comuna 4,86,2024-01-30,31517
comuna 12,70,2024-06-23,44900
comuna 5,67,2024-07-31,18743
comuna 9,66,2024-06-25,17435
comuna 16,80,2024-06-23,875
comuna 16,42,2024-01-30,14861
comuna 3comuna 4,28,2024-06-25,36492
comuna 13,13,2024-01-30,17747
comuna 1,73,2024-07-31,41662
comuna 3comuna 4,38,2024-06-23,22493
comuna 12,42,2024-01-30,46830
comuna 1,64,2024-06-23,1148
comuna 8,22,2024-06-25,23970
comuna 9,20,2024-07-31,30385
comuna 1,22,2024-06-25,41555
comuna 10,85,2024-07-31,31421
comuna 13,76,2024-06-25,29809
comuna 13,89,2024-06-23,41901
comuna 9,80,2024-06-25,11629
comuna 11,49,2024-01-30,20971
comuna 2,96,2024-06-25,16005
comuna 8,27,2024-06-23,12024
comuna 10,33,2024-07-31,8533
comuna 15,14,2024-07-31,30607
comuna 13,34,2024-07-31,20801
comuna 15,20,2024-06-25,24053
comuna 13,20,2024-06-23,18796
comuna 12,18,2024-06-23,48970
comuna 12,43,2024-07-31,40593
comuna 5,66,2024-01-30,47475
comuna 1,51,2024-01-30,36985
comuna 8,84,2024-01-30,44730
comuna 9,33,2024-07-31,45266
comuna 12,45,2024-01-30,27235
comuna 2,17,2024-01-30,19025
comuna 5,78,2024-06-23,42905
comuna 8,63,2024-07-31,42621
comuna 5,61,2024-06-25,37817
comuna 15,87,2024-06-23,9017
comuna 8,69,2024-07-31,23162
comuna 3comuna 4,39,2024-07-31,31722
comuna 9,36,2024-07-31,19007
comuna 14,22,2024-06-23,48903
comuna 16,68,2024-06-23,38284
comuna 14,30,2024-06-25,12432
comuna 9,15,2024-01-30,25359
comuna 11,33,2024-07-31,22327
comuna 8,31,2024-06-25,29146
comuna 16,72,2024-06-23,19439
comuna 16,51,2024-06-25,40598
comuna 1,68,2024-01-30,27581
comuna 12,18,2024-01-30,26713
comuna 16,56,2024-06-23,3706
comuna 6,70,2024-07-31,25381
comuna 16,44,2024-01-30,2658
comuna 3comuna 4,36,2024-07-31,1355
comuna 12,87,2024-06-25,39570
comuna 2,57,2024-07-31,34147
comuna 16,34,2024-07-31,47211
comuna 14,79,2024-07-31,44991
comuna 11,34,2024-06-23,21943
comuna 13,57,2024-06-23,20649
comuna 11,62,2024-06-25,26225
comuna 15,96,2024-07-31,19851
comuna 12,100,2024-07-31,3938
comuna 14,19,2024-06-23,15156
comuna 12,22,2024-06-23,9236
comuna 8,79,2024-07-31,679
comuna 2,55,2024-07-31,38532
comuna 3comuna 4,85,2024-06-25,33346
comuna 9,87,2024-07-31,24731
comuna 6,58,2024-06-23,49543
comuna 6,21,2024-06-23,40076
comuna 9,70,2024-01-30,18347
comuna 2,66,2024-07-31,39001
comuna 7,62,2024-01-30,4231
comuna 11,22,2024-06-23,18579
comuna 9,35,2024-06-25,48569
comuna 13,25,2024-06-23,48826
comuna 3comuna 4,62,2024-06-25,20132
comuna 2,43,2024-07-31,10309
comuna 9,32,2024-06-25,35557
comuna 6,92,2024-01-30,29094
comuna 10,65,2024-01-30,21541
comuna 13,25,2024-06-25,25279
comuna 14,15,2024-07-31,15179
comuna 16,81,2024-01-30,9194
comuna 5,46,2024-06-25,44097
comuna 2,16,2024-01-30,16630
comuna 15,96,2024-06-23,967
comuna 12,57,2024-01-30,43389
comuna 14,67,2024-06-23,25318
comuna 11,64,2024-07-31,14144
comuna 16,41,2024-06-23,12203
comuna 7,86,2024-06-23,38028
comuna 2,92,2024-06-25,27133
comuna 16,31,2024-07-31,4462
comuna 13,91,2024-06-25,30020
comuna 10,69,2024-06-23,17718
comuna 11,41,2024-01-30,12998
comuna 16,37,2024-07-31,46797
comuna 12,50,2024-07-31,394
comuna 11,21,2024-01-30,2746
comuna 16,41,2024-06-23,39385
comuna 1,100,2024-06-23,24036
comuna 14,10,2024-07-31,15026
comuna 15,29,2024-01-30,20377
comuna 5,38,2024-06-23,8847
comuna 9,58,2024-06-23,38103
comuna 5,60,2024-07-31,29030
comuna 10,20,2024-06-23,18652
comuna 12,28,2024-01-30,25171
comuna 6,81,2024-06-23,5020
comuna 15,40,2024-06-25,40901
comuna 15,87,2024-06-25,36377
comuna 8,48,2024-06-23,7397
comuna 11,17,2024-07-31,16044
comuna 1,60,2024-06-23,27995
comuna 11,95,2024-01-30,36677
comuna 1,24,2024-07-31,1702
comuna 12,79,2024-06-23,35532
comuna 7,33,2024-06-23,46044
comuna 11,72,2024-06-25,16840
comuna 2,73,2024-06-23,30583
comuna 13,59,2024-06-23,18438
comuna 2,70,2024-01-30,41422
comuna 2,13,2024-01-30,38058
comuna 9,26,2024-06-25,32151
comuna 6,31,2024-06-23,28634
comuna 6,75,2024-01-30,32289
comuna 11,100,2024-06-25,12356
comuna 3comuna 4,20,2024-06-25,26158
comuna 15,63,2024-07-31,37234
comuna 5,46,2024-01-30,30603
comuna 14,21,2024-06-25,8926
comuna 2,46,2024-06-25,32481
comuna 16,19,2024-07-31,32212
comuna 3comuna 4,49,2024-06-23,14785
comuna 11,86,2024-06-25,47308
comuna 11,51,2024-01-30,17291
comuna 7,23,2024-06-23,35895
comuna 7,90,2024-06-25,23916
comuna 2,15,2024-06-25,2307
comuna 15,23,2024-01-30,31941
comuna 3comuna 4,75,2024-01-30,27006
comuna 2,51,2024-07-31,39776
comuna 2,18,2024-06-25,19826
comuna 15,42,2024-06-25,34383
comuna 14,41,2024-07-31,34546
comuna 12,96,2024-06-25,45561
comuna 16,92,2024-01-30,31655
comuna 2,77,2024-06-25,1976
comuna 15,18,2024-06-23,6717
comuna 8,25,2024-06-25,8116
comuna 13,49,2024-06-25,34349
comuna 16,33,2024-06-23,23062
comuna 15,24,2024-07-31,5465
comuna 9,36,2024-07-31,4155
comuna 11,90,2024-06-25,38493
comuna 6,93,2024-01-30,721
comuna 2,65,2024-06-23,15161
comuna 2,54,2024-06-25,39795
comuna 5,39,2024-01-30,1047
comuna 5,39,2024-01-30,39816
comuna 1,29,2024-06-25,23907
comuna 14,31,2024-01-30,9214
comuna 11,58,2024-07-31,18718
comuna 5,50,2024-06-23,41746
comuna 8,77,2024-07-31,1555
comuna 9,66,2024-07-31,15565
comuna 13,82,2024-07-31,15691
comuna 12,13,2024-06-23,29982
comuna 1,59,2024-06-23,42974
comuna 12,40,2024-07-31,5566
comuna 7,29,2024-06-25,24332
comuna 7,79,2024-07-31,30275
comuna 16,95,2024-06-23,46834
comuna 5,89,2024-07-31,28318
comuna 1,29,2024-06-25,31847
comuna 15,99,2024-07-31,32726
comuna 8,37,2024-01-30,43965
comuna 1,84,2024-06-25,16846
comuna 12,95,2024-07-31,12917
comuna 13,71,2024-06-25,49743
comuna 16,19,2024-07-31,44797
comuna 10,99,2024-06-25,8290
comuna 15,46,2024-06-23,30602
comuna 14,91,2024-07-31,23020
comuna 5,36,2024-06-23,18325
comuna 16,42,2024-06-23,9847
comuna 15,73,2024-06-23,37394
comuna 10,81,2024-06-25,105
comuna 13,80,2024-06-23,19259
comuna 5,99,2024-06-25,21737
comuna 7,27,2024-06-25,8963
comuna 10,21,2024-01-30,20560
comuna 7,12,2024-06-25,4336
comuna 16,90,2024-06-25,25050
comuna 12,51,2024-07-31,46964
comuna 5,10,2024-06-23,41508
comuna 14,85,2024-06-25,25848
comuna 11,96,2024-01-30,16951
comuna 10,71,2024-01-30,23912
comuna 1,87,2024-07-31,36402
comuna 9,73,2024-06-23,2041
comuna 2,15,2024-06-23,2738
comuna 7,100,2024-06-25,9530
comuna 9,67,2024-06-25,36767
comuna 6,26,2024-06-25,35739
comuna 1,96,2024-07-31,16690
comuna 10,58,2024-01-30,24108
comuna 5,78,2024-06-25,6446
comuna 3comuna 4,37,2024-01-30,17677
comuna 11,80,2024-01-30,8878
comuna 8,68,2024-06-25,15064
comuna 7,69,2024-06-23,47733
comuna 5,43,2024-06-23,15716
comuna 10,90,2024-06-23,8415
comuna 1,56,2024-06-25,44735
comuna 13,20,2024-07-31,16912
comuna 14,59,2024-06-25,33718
comuna 14,15,2024-06-25,18807
comuna 9,11,2024-01-30,21503
comuna 7,79,2024-06-25,48247
comuna 11,52,2024-01-30,45510
comuna 9,28,2024-07-31,23412
comuna 13,56,2024-06-25,39354
comuna 5,58,2024-07-31,35035
comuna 16,63,2024-07-31,24320
comuna 14,99,2024-06-23,179
comuna 13,25,2024-07-31,27952
comuna 2,21,2024-07-31,36139
comuna 5,76,2024-06-25,14364
comuna 12,66,2024-01-30,22420
comuna 10,59,2024-06-25,2082
comuna 7,77,2024-06-23,43461
comuna 5,64,2024-06-23,1969
comuna 15,32,2024-01-30,28932
comuna 11,79,2024-06-23,666
comuna 15,88,2024-06-25,22532
comuna 9,95,2024-01-30,42876
comuna 15,65,2024-07-31,44531
comuna 12,76,2024-07-31,7432
comuna 12,34,2024-06-23,19688
comuna 14,46,2024-01-30,41708
comuna 13,39,2024-07-31,13833
comuna 9,47,2024-06-25,35867
comuna 8,33,2024-06-25,10212
comuna 10,27,2024-07-31,49995
comuna 11,90,2024-06-23,8267
comuna 12,45,2024-01-30,39397
comuna 7,18,2024-01-30,14844
comuna 16,27,2024-07-31,49514
comuna 1,25,2024-07-31,21855
comuna 9,70,2024-06-23,22881
comuna 16,67,2024-06-25,5174
comuna 1,44,2024-01-30,24888
comuna 10,95,2024-06-25,27005
comuna 2,36,2024-01-30,41876
comuna 6,12,2024-01-30,1315
comuna 14,49,2024-06-25,31681
comuna 9,17,2024-06-25,2627
comuna 12,18,2024-07-31,37650
comuna 2,52,2024-01-30,38889
comuna 12,22,2024-07-31,40452
comuna 15,91,2024-06-23,13
comuna 6,47,2024-07-31,12214
comuna 7,79,2024-06-25,49280
comuna 6,12,2024-01-30,16256
comuna 6,51,2024-06-25,988
comuna 1,76,2024-06-25,33314
comuna 16,57,2024-01-30,45051
comuna 1,22,2024-07-31,31279
comuna 8,66,2024-06-25,49818
comuna 1,30,2024-07-31,46026
comuna 3comuna 4,72,2024-01-30,18098
comuna 5,30,2024-06-23,38339
comuna 13,40,2024-06-23,27089
comuna 11,34,2024-01-30,25168
comuna 6,24,2024-07-31,28267
comuna 16,96,2024-01-30,28087
comuna 5,61,2024-07-31,31499
comuna 15,99,2024-07-31,22296
comuna 16,73,2024-06-23,33196
comuna 1,90,2024-06-25,12966
comuna 16,52,2024-06-25,49499
comuna 6,78,2024-06-25,13210
comuna 8,55,2024-06-25,21854
comuna 12,85,2024-06-25,25704
comuna 8,80,2024-01-30,20016
comuna 3comuna 4,95,2024-07-31,37254
comuna 12,86,2024-06-23,22446
comuna 5,63,2024-06-23,24563
comuna 10,26,2024-06-25,17780
comuna 10,68,2024-06-23,31362
comuna 14,84,2024-06-25,6545
comuna 12,75,2024-07-31,25623
comuna 11,31,2024-06-25,4785
comuna 13,47,2024-06-25,43098
comuna 3comuna 4,17,2024-06-23,7774
comuna 11,65,2024-06-23,34280
comuna 14,60,2024-01-30,22741
comuna 16,13,2024-06-25,11097
comuna 2,97,2024-06-25,18747
comuna 8,78,2024-07-31,20990
comuna 6,67,2024-06-25,39504
comuna 9,61,2024-06-23,49880
comuna 7,64,2024-06-25,45348
comuna 10,43,2024-01-30,16120
comuna 10,62,2024-01-30,48863
comuna 14,68,2024-06-23,27442
comuna 8,14,2024-07-31,21665
comuna 7,61,2024-06-23,36132
comuna 9,46,2024-01-30,20056
comuna 6,90,2024-07-31,8764
comuna 8,97,2024-07-31,2288
comuna 11,48,2024-07-31,3877
comuna 13,23,2024-01-30,5614
comuna 9,72,2024-01-30,10981
comuna 1,77,2024-06-25,39561
comuna 2,43,2024-01-30,16281
comuna 15,28,2024-06-23,23853
comuna 7,95,2024-07-31,22160
comuna 7,56,2024-01-30,42910
comuna 5,78,2024-06-25,35918
comuna 1,59,2024-06-25,21643
comuna 7,20,2024-06-23,38372
comuna 2,62,2024-01-30,42717
comuna 3comuna 4,43,2024-06-25,117
comuna 11,45,2024-06-25,43047
comuna 1,63,2024-07-31,8750
comuna 3comuna 4,58,2024-06-23,12577
comuna 11,51,2024-06-25,27949
comuna 5,64,2024-06-25,13728
comuna 3comuna 4,65,2024-06-25,43663
comuna 3comuna 4,31,2024-06-25,35116
comuna 2,47,2024-06-23,13381
comuna 9,29,2024-06-25,29868
comuna 14,44,2024-06-25,5819
comuna 3comuna 4,58,2024-07-31,25323
comuna 3comuna 4,86,2024-06-23,37436
comuna 16,82,2024-06-23,17535
comuna 13,37,2024-07-31,17155
comuna 12,98,2024-07-31,23715
comuna 2,54,2024-06-23,35384
comuna 9,62,2024-06-25,27735
comuna 12,47,2024-01-30,27519
comuna 2,52,2024-06-25,265
comuna 9,10,2024-06-23,48811
comuna 3comuna 4,57,2024-06-23,23649
comuna 8,46,2024-06-23,34906
comuna 5,51,2024-06-25,20644
comuna 2,16,2024-06-23,43280
comuna 16,59,2024-06-25,46309
comuna 13,78,2024-01-30,28116
comuna 7,54,2024-06-23,38076
comuna 9,86,2024-01-30,25982
comuna 15,87,2024-01-30,33642
comuna 14,79,2024-01-30,40116
comuna 14,55,2024-01-30,42080
comuna 9,55,2024-06-25,39886
comuna 6,44,2024-06-25,48425
comuna 10,95,2024-01-30,49526
comuna 10,79,2024-06-23,38065
comuna 3comuna 4,78,2024-06-25,36534
comuna 13,90,2024-06-23,46875
comuna 1,88,2024-06-25,35888
comuna 9,87,2024-07-31,15740
comuna 13,18,2024-06-23,27367
comuna 1,98,2024-06-23,46237
comuna 3comuna 4,64,2024-06-25,42898
comuna 14,40,2024-06-23,36638
comuna 1,84,2024-07-31,21601
comuna 14,10,2024-06-23,35060
comuna 14,65,2024-01-30,26092
comuna 11,91,2024-07-31,22611
comuna 16,76,2024-06-23,41623
comuna 16,19,2024-06-23,22689
comuna 14,39,2024-06-25,25107
comuna 6,27,2024-07-31,8991
comuna 5,66,2024-06-25,10106
comuna 9,20,2024-07-31,21088
comuna 10,80,2024-06-23,44403
comuna 9,91,2024-01-30,5226
comuna 5,10,2024-07-31,23350
comuna 6,50,2024-06-23,16861
comuna 6,74,2024-06-23,20921
comuna 2,40,2024-06-23,807
comuna 16,18,2024-06-25,40603
comuna 15,69,2024-07-31,49059
comuna 7,45,2024-06-23,37696
comuna 15,93,2024-07-31,975
comuna 15,16,2024-01-30,37397
comuna 11,99,2024-06-23,941
comuna 9,16,2024-06-23,876
comuna 14,28,2024-07-31,1496
comuna 12,99,2024-06-25,17564
comuna 7,34,2024-06-25,40804
comuna 9,77,2024-01-30,27159
comuna 12,18,2024-06-25,39039
comuna 2,97,2024-01-30,19105
comuna 12,96,2024-01-30,37536
comuna 14,70,2024-01-30,49177
comuna 10,19,2024-07-31,9682
comuna 6,65,2024-06-23,11248
comuna 14,38,2024-06-25,39734
comuna 7,70,2024-01-30,25703
comuna 9,13,2024-07-31,21609
comuna 9,50,2024-06-23,48642
comuna 7,51,2024-06-23,23627
comuna 9,97,2024-06-23,5266
comuna 11,60,2024-06-25,45571
comuna 2,51,2024-06-25,8387
comuna 8,57,2024-06-23,17338
comuna 6,26,2024-06-25,36448
comuna 7,79,2024-06-25,49820
comuna 13,56,2024-01-30,11399
comuna 9,68,2024-06-25,31599
comuna 14,64,2024-01-30,18778
comuna 13,61,2024-06-25,24302
comuna 5,38,2024-06-25,20625
comuna 13,43,2024-06-25,36063
comuna 7,41,2024-06-25,29877
comuna 13,27,2024-07-31,31295
comuna 2,48,2024-06-23,15646
comuna 7,28,2024-06-23,40036
comuna 14,47,2024-07-31,1298
comuna 9,97,2024-06-23,36293
comuna 11,53,2024-01-30,14320
comuna 11,37,2024-06-23,11856
comuna 13,53,2024-06-23,5814
comuna 8,60,2024-07-31,43013
comuna 2,19,2024-07-31,22471
comuna 5,88,2024-06-25,6633
comuna 7,16,2024-07-31,39500
comuna 14,87,2024-07-31,44257
comuna 2,95,2024-01-30,41770
comuna 8,35,2024-06-23,10149
comuna 3comuna 4,49,2024-01-30,43840
comuna 15,66,2024-06-25,45061
comuna 9,20,2024-06-23,37201
comuna 2,32,2024-07-31,20309
comuna 14,75,2024-06-23,41850
comuna 5,83,2024-01-30,19707
comuna 15,58,2024-07-31,1790
comuna 15,51,2024-06-25,23623
comuna 1,99,2024-07-31,48310
comuna 3comuna 4,97,2024-06-23,3820
comuna 6,36,2024-07-31,14423
comuna 3comuna 4,98,2024-01-30,11394
comuna 15,32,2024-01-30,17143
comuna 16,72,2024-07-31,41336
comuna 11,89,2024-06-23,19852
comuna 1,20,2024-01-30,21938
comuna 8,57,2024-07-31,18586
comuna 8,71,2024-01-30,8596
comuna 16,73,2024-07-31,7033
comuna 2,51,2024-07-31,13746
comuna 9,80,2024-06-23,4189
comuna 11,73,2024-06-25,2777
comuna 2,95,2024-06-23,29117
comuna 2,31,2024-01-30,42164
comuna 11,32,2024-07-31,24754
